solution_usable: yes
matched_landmarks: 61
semantic_landmarks: 40
contour_landmarks: 21
rejected_semantic_landmarks: 0
initial_rmse_normalized: 0.01740262991
final_rmse_normalized: 0.01058767861
camera_angle_axis: 0.2318495659 0.03907666947 -0.04084866747
camera_scale: 0.002902671227
camera_translation: 0.4959511115 0.4795374965
shape_coefficients: 40
shape[0]: -0.1737844967
shape[1]: -0.3834116182
shape[2]: -0.8526202584
shape[3]: -0.371255622
shape[4]: 0.06483387143
shape[5]: -0.699437173
shape[6]: 0.1569231438
shape[7]: 0.02216478807
shape[8]: 0.0372796432
shape[9]: 0.1979785273
shape[10]: -0.8660029446
shape[11]: 0.4486581974
shape[12]: -0.3066411974
shape[13]: -0.006994014013
shape[14]: -0.1058284738
shape[15]: -0.02365742255
shape[16]: -0.3880004048
shape[17]: 0.2257598847
shape[18]: -0.09705256491
shape[19]: 0.3503158528
shape[20]: 0.1380613646
shape[21]: -0.09171991685
shape[22]: -0.1883059775
shape[23]: 0.296540296
shape[24]: 0.05146227229
shape[25]: -0.1460603975
shape[26]: -0.1483848331
shape[27]: -0.1939941019
shape[28]: 0.6220843256
shape[29]: 0.6387372938
shape[30]: -0.02451331479
shape[31]: 0.2155522395
shape[32]: -0.09690024579
shape[33]: -0.1829330058
shape[34]: 0.2089542406
shape[35]: -0.2146440264
shape[36]: 0.2333992681
shape[37]: 0.07033976266
shape[38]: 0.2661864926
shape[39]: 0.04027457418
expression_coefficients: 20
expression[0]: 0.02137052303
expression[1]: -0.6033513604
expression[2]: 0.0979711493
expression[3]: -0.01334640912
expression[4]: -0.01564948735
expression[5]: 0.7549083106
expression[6]: -0.04571464587
expression[7]: 0.1461449035
expression[8]: -0.07301263447
expression[9]: 0.2331721338
expression[10]: -0.09075868082
expression[11]: 0.3716231926
expression[12]: 0.3695115016
expression[13]: 0.6886850091
expression[14]: 0.139933728
expression[15]: 0.4754990641
expression[16]: -0.1624062828
expression[17]: -0.1464215488
expression[18]: 0.6685355886
expression[19]: 0.2956621579

Camera stage: Ceres Solver Report: Iterations: 11, Initial cost: 4.397580e-01, Final cost: 2.991533e-01, Termination: CONVERGENCE
Identity stage: Ceres Solver Report: Iterations: 6, Initial cost: 2.991533e-01, Final cost: 2.467475e-01, Termination: CONVERGENCE
Joint stage: Ceres Solver Report: Iterations: 3, Initial cost: 2.402690e-01, Final cost: 2.401702e-01, Termination: CONVERGENCE
