frame,image,landmarks
0,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000000.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000000.csv
1,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000001.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000001.csv
2,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000002.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000002.csv
3,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000003.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000003.csv
4,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000004.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000004.csv
5,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000005.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000005.csv
6,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000006.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000006.csv
7,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000007.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000007.csv
8,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000008.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000008.csv
9,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000009.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000009.csv
10,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000010.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000010.csv
11,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000011.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000011.csv
12,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000012.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000012.csv
13,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000013.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000013.csv
14,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000014.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000014.csv
15,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000015.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000015.csv
16,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000016.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000016.csv
17,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000017.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000017.csv
18,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000018.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000018.csv
19,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000019.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000019.csv
20,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000020.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000020.csv
21,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000021.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000021.csv
22,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000022.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000022.csv
23,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000023.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000023.csv
24,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000024.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000024.csv
25,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000025.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000025.csv
26,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000026.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000026.csv
27,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000027.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000027.csv
28,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000028.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000028.csv
29,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000029.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000029.csv
30,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000030.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000030.csv
31,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000031.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000031.csv
32,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000032.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000032.csv
33,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000033.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000033.csv
34,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000034.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000034.csv
35,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000035.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000035.csv
36,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000036.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000036.csv
37,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000037.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000037.csv
38,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000038.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000038.csv
